tempo,biomassa,substrato,temperatura,ph,concentracao_n,concentracao_p,concentracao_dqo,eficiencia_remocao_n,eficiencia_remocao_p,eficiencia_remocao_dqo
3.7373737373737375,0.19204285575180774,98.38792320653312,25.372908629538856,6.839307079173503,43.571798693995845,9.049138885416088,900.7905179577095,12.856402612008308,9.508611145839122,9.920948204229045
3.8383838383838382,0.34489705585650204,100.60596590346697,23.676427070463223,7.206465727137812,43.30538762442778,9.0091095889018,896.5484134159009,13.389224751144432,9.908904110981982,10.345158658409916
3.9393939393939394,0.6774971204941052,96.46202162049153,26.704866669592448,6.718137723598012,43.03085062313441,8.967803464008536,892.1650675010723,13.938298753731173,10.321965359914637,10.783493249892768
4.040404040404041,0.8144662425820187,99.32137401604238,23.414958523134597,6.5888898022167846,42.74818616062383,8.925214668939923,887.639248064674,14.503627678752338,10.747853310600775,11.2360751935326
4.141414141414141,0.7307753968025685,101.42128202743571,24.7705271170662,7.121843605745956,42.45741530850558,8.881340510561598,882.970026723428,15.085169382988841,11.186594894384019,11.702997327657204
4.242424242424242,0.7042039060591938,95.53036640580386,26.009974557960913,7.122483285554361,42.15858309512842,8.836181664438039,878.1568035243055,15.682833809743155,11.638183355619619,12.184319647569456
4.343434343434343,0.6990686648971267,99.05068890903463,26.731510388340244,6.746528412314435,41.85175978950143,8.789742388173053,873.1993313269843,16.296480420997145,12.102576118269468,12.680066867301573
4.444444444444445,0.49668446752373907,99.1349878573024,22.59940718588845,6.764480847190838,41.53704209357101,8.742030725278074,868.0977396388223,16.925915812857983,12.579692747219262,13.190226036117773
4.545454545454545,0.6826811136155473,100.11034583296563,24.330997528318104,7.116024968678818,41.214554222138986,8.693058696628402,862.8525576162135,17.57089155572204,13.069413033715977,13.714744238378652
4.646464646464646,0.7699611470860395,96.00192077568784,24.050109377678087,6.275957829251338,40.88444884920368,8.642842476436206,857.464735927383,18.23110230159264,13.571575235637939,14.253526407261699
4.747474747474747,1.1101444053875453,95.76164685354392,23.693341534852575,6.296268112811722,40.546907899338514,8.59140254957747,851.9356671559423,18.90618420132297,14.085974504225304,14.80643328440577
4.848484848484849,1.005278879883535,99.3707726872941,28.530908480562193,6.640777889373782,40.20214316293511,8.538763847065619,846.2672044126258,19.59571367412979,14.612361529343811,15.373279558737412
4.94949494949495,0.622996382548892,98.84276051922349,25.80996342192191,6.8932764241440765,39.850396714774675,8.484955856473974,840.4616778153062,20.299206570450654,15.150441435260257,15.953832218469383
5.05050505050505,1.0806914958165428,98.66923629681659,22.47823209132991,7.155453782799002,39.49194111648662,8.43001270417901,834.5219084953764,21.016117767026756,15.699872958209903,16.547809150462363
5.151515151515151,0.9803540425243098,98.7781554217788,26.835723894109552,7.737678108474776,39.127079385034435,8.373973206431982,828.4512197925795,21.74584122993113,16.26026793568018,17.154878020742043
5.252525252525253,0.9647088686501321,96.63976401942037,29.244312394025265,7.42882981160101,38.75614471145217,8.316880886472262,822.2534453109527,22.48771057709566,16.831191135277376,17.77465546890473
5.353535353535354,1.2663766028193606,98.37642470421964,27.064930521102294,6.920030735018287,38.379499916642516,8.25878395517433,815.9329335262504,23.241000166714976,17.412160448256707,18.406706647374964
5.454545454545454,1.3954096550376809,98.40772544552037,21.961260068091974,6.990491896048655,37.99753663412774,8.199735253072948,809.49454866036,24.004926731744515,18.002647469270517,19.050545133964
5.555555555555555,1.4218460548346101,96.30011710192453,24.0315318542675,6.498735317681096,37.61067421318997,8.139792152036465,802.9436675710153,24.778651573620067,18.602078479635356,19.705633242898475
5.656565656565657,1.115326596301577,101.3652088203973,27.533822298373245,6.990743432003805,37.21935833979977,8.079016415352898,796.2861724455216,25.561283320400463,19.209835846471023,20.37138275544784
5.757575757575758,1.2700916294069704,98.48379763266915,23.58466106876244,6.855670680539931,36.82405937705101,8.017474015551949,789.5284391349998,26.351881245897985,19.825259844480502,21.04715608650003
5.858585858585858,1.44811498123783,95.05366841568048,25.887638856292458,7.161359280169044,36.42527043141174,7.955234909899586,782.6773210203381,27.149459137176528,20.447650901004145,21.73226789796619
5.959595959595959,1.6280399588842651,98.64724535034807,26.549268106858673,6.586384528223839,36.023505155871135,7.8923727741598455,775.7401283618738,27.952989688257734,21.076272258401545,22.42598716381262
6.0606060606060606,1.389277364591598,95.28041223522405,23.146139056843833,7.259673257120586,35.619295305898724,7.828964695907614,768.724603150818,28.76140938820256,21.710353040923852,23.127539684918197
6.161616161616162,1.5012424060710563,98.69742080467726,24.8809492878764,7.766369456501289,35.213188068912956,7.765090829381062,761.6388895503572,29.57362386217409,22.34909170618937,23.836111044964273
6.262626262626262,1.3714138298945424,99.33182950862331,18.517465319861856,6.945619925771571,34.805743192552626,7.700834014566359,754.4915000867368,30.388513614894734,22.99165985433641,24.550849991326317
6.363636363636363,1.4087505380240226,95.26265163761627,22.95122471733142,7.200855861049471,34.3975299413235,7.636279363891828,747.2912778238415,31.20494011735299,23.637206361081716,25.270872217615846
6.4646464646464645,1.866768153432059,98.71822628058221,24.49486369721368,7.345071995855556,33.98912391502421,7.571513820555299,740.0473548270184,32.02175216995158,24.284861794447014,25.99526451729816
6.565656565656566,2.0326938413865965,97.50267018252814,22.504433636070303,6.799389764057082,33.5811037656168,7.506625693098102,732.7691072912826,32.83779246876639,24.933743069018977,26.723089270871743
6.666666666666667,1.8050860711841792,98.2051441289885,28.26482260786327,7.112046240905208,33.1740478517869,7.441704171354254,725.4661077737135,33.651904296426196,25.58295828645746,27.453389222628655
6.767676767676767,2.079040234388102,100.2369186556885,22.139717244078735,7.0062962003908975,32.76853087224312,7.37683882932726,718.1480750279145,34.46293825551376,26.2316117067274,28.18519249720854
6.8686868686868685,2.0102499665997304,95.83337824481384,24.119911026606033,7.048838049274416,32.36512051976463,7.312119120865551,710.8248219881732,35.26975896047073,26.87880879134449,28.917517801182672
6.96969696969697,1.8691682756143564,94.69614321821426,25.261481154572184,6.613495108072267,31.96437419807233,7.247633874209511,703.5062024908406,36.07125160385534,27.52366125790489,29.649379750915937
7.070707070707071,2.1313547776821626,94.302819827588,27.88254657813223,7.012255087129471,31.566835842756113,7.183470791560423,696.2020573491918,36.866328314487774,28.165292084395766,30.37979426508082
7.171717171717171,2.428111032788304,94.3273719910789,22.128275697641122,7.248999145622725,31.173032885751372,7.119715959770389,688.922160414628,37.653934228497256,28.802840402296116,31.107783958537187
7.2727272727272725,2.175239229816692,95.68098770589444,27.32632750430992,7.7255718038975205,30.783473400262007,7.056453378072344,681.6761652609326,38.433053199475985,29.435466219276556,31.832383473906734
7.373737373737374,2.5576322396657427,96.39289693262741,25.020466122039174,7.479635413042604,30.3986434596478,6.993764508464921,674.4735531191616,39.2027130807044,30.06235491535078,32.552644688083845
7.474747474747475,1.7833756283922353,96.13873230023967,23.036982697904097,8.076591228755778,30.019004739725062,6.93172785394605,667.3235826688069,39.961990520549875,30.68272146053949,33.267641733119305
7.575757575757575,2.5345704625936394,97.11398657463486,25.924206948526543,6.616326218555975,29.64499238929146,6.870418569264036,660.2352422566988,40.71001522141708,31.29581430735963,33.97647577433012
7.6767676767676765,2.450629728766316,95.35956315351845,25.398119391146942,7.436160318360339,29.2770131886123,6.809908108240263,653.2172050696579,41.4459736227754,31.900918917597366,34.67827949303421
7.777777777777778,2.4365342710036177,98.11439667212105,23.79956624568241,7.091671002869176,28.91544401024499,6.750263911031587,646.2777877314841,42.16911197951002,32.497360889684124,35.3722212268516
7.878787878787879,2.5778079937086873,94.55177465672091,25.13960416998004,8.094901466608835,28.560630591081313,6.691549133962496,639.4249127310454,42.87873881783737,33.084508660375036,36.057508726895456
7.979797979797979,2.2249863990636465,100.3953379692116,24.22937280627648,6.595850857322424,28.212886619007406,6.633822423788054,632.6660750178479,43.57422676198519,33.661775762119454,36.73339249821522
8.080808080808081,2.641454354825882,96.08055723074325,25.227034690502496,6.580139078909612,27.872493132261766,6.57713773746949,626.0083130264578,44.25501373547647,34.22862262530509,37.39916869735423
8.181818181818182,2.819464755315089,92.98960040514196,26.324261349042093,6.700303677277989,27.53969822454705,6.5215442077756585,619.4581843136069,44.9206035509059,34.78455792224342,38.05418156863931
8.282828282828282,3.105961455731373,92.43744971031164,28.172033632290706,5.938052137845096,27.214717044337455,6.4670860542845965,613.0217459137119,45.5705659113251,35.32913945715404,38.6978254086288
8.383838383838384,2.768679416580981,95.42027791001496,22.5243690023463,6.73712248915962,26.8977320727179,6.413802538667477,606.7045394419148,46.2045358545642,35.86197461332523,39.32954605580852
8.484848484848484,2.7721214102948215,93.88543416760137,29.266066749312532,6.620433669223151,26.588893660566903,6.361727962507066,600.5115809003502,46.8222126788662,36.38272037492934,39.94884190996498
8.585858585858587,2.89441898552981,95.63846019969074,21.095824400954996,7.075196893238104,26.288320803003995,6.310891705346409,594.4473550748457,47.42335839399202,36.89108294653591,40.555264492515434
8.686868686868687,3.2381950189709237,95.03624605828607,24.696429809928834,7.17087798788858,25.9961021267914,6.26131830018977,588.5158143469746,48.007795746417194,37.386816998102304,41.14841856530254
8.787878787878787,3.180536207952273,93.82477020264558,26.176634412969154,7.938085419607943,25.712297064811484,6.213027543292295,582.7203816914371,48.57540587037703,37.86972456707704,41.727961830856295
8.88888888888889,3.067768951463316,92.15897057942975,25.561983735470065,7.4752119190930255,25.436937190821908,6.166034634780404,577.0639575819104,49.126125618356184,38.33965365219596,42.293604241808964
8.98989898989899,3.334512938671455,90.7065866465307,23.75460096035881,6.711548172168799,25.17002768738178,6.120350346440606,571.5489304902864,49.65994462523645,38.79649653559393,42.84510695097137
9.09090909090909,3.308560330153869,92.72868045529744,24.58375549928545,6.550792664325821,24.911548920096422,6.075981212897829,566.1771906348021,50.176902159807156,39.24018787102172,43.38228093651979
9.191919191919192,3.5392533381820983,95.22174890849591,24.013998130682335,7.245959585753253,24.66145809208301,6.032929742369609,560.9501466119023,50.67708381583398,39.670702576303924,43.90498533880978
9.292929292929292,3.2605385621112672,93.82628912648693,23.821270486111576,6.339883396489679,24.419690953743583,5.991194643222837,555.8687445344287,51.160618092512834,40.08805356777163,44.41312554655713
9.393939393939394,3.389842113406826,90.79777335712326,26.69920419404205,7.915729382927177,24.186163544472493,5.950771062666405,550.9334892944138,51.627672911055015,40.49228937333595,44.906651070558624
9.494949494949495,3.430338096535307,93.5288423973789,25.714030971930093,7.589720060360643,23.960773944744407,5.911650834076636,546.1444675716623,52.078452110511186,40.88349165923364,45.38555324283378
9.595959595959595,3.2683651863842043,93.84849840743642,23.614180809478693,6.765412173947648,23.743404019052377,5.8738227296628995,541.5013722186447,52.513191961895245,41.261772703371,45.84986277813553
9.696969696969697,3.671491534395584,91.20775016963239,26.799199750866503,6.143432735454561,23.533921132321385,5.837272715428046,537.0035276671039,52.93215773535723,41.627272845719546,46.299647233289605
9.797979797979798,3.7145404063099234,93.18279150814315,25.61459904175322,7.676936187082706,23.332179824645394,5.801984205652493,532.6499160212472,53.33564035070921,41.98015794347508,46.73500839787527
9.8989898989899,3.7122522785289775,92.89395826249103,26.62572423767792,6.942730077373691,23.13802343142724,5.767938314422709,528.4392035255469,53.72395313714552,42.320616855772904,47.15607964744532
10.0,3.712030552711202,90.39616344556629,26.259257683847224,7.61890815598673,22.95128563818811,5.735114102025765,524.3697671210483,54.09742872362378,42.64885897974236,47.56302328789517
